egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2023-01-19 10:31:01,779 [   2270]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2023-01-19 10:31:02,750 [   3241]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2023-01-19 10:31:03,320 [   3811]   WARN -            #com.android.ddmlib - * daemon started successfully 
2023-01-19 10:31:04,134 [   4625]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
	at com.intellij.openapi.wm.impl.ToolWindowImpl.createContentIfNeeded$intellij_platform_ide_impl(ToolWindowImpl.kt:524)
	at com.intellij.openapi.wm.impl.ToolWindowImpl.scheduleContentInitializationIfNeeded$intellij_platform_ide_impl(ToolWindowImpl.kt:503)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.doShowWindow(ToolWindowManagerImpl.kt:1016)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.showToolWindowImpl(ToolWindowManagerImpl.kt:962)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.showToolWindowImpl$default(ToolWindowManagerImpl.kt:951)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.doRegisterToolWindow(ToolWindowManagerImpl.kt:1093)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.initToolWindows(ToolWindowManagerImpl.kt:516)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl.access$initToolWindows(ToolWindowManagerImpl.kt:88)
	at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$beforeProjectOpenedTask$1.run(ToolWindowManagerImpl.kt:432)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2023-01-19 10:31:07,774 [   8265]   WARN - idGradleProjectStartupActivity - Disposing module 'Juggluco.Glucodata.Common.androidTest' which is empty, not registered with the external system and '/home/jka/src/android/Glucodata/.idea/modules/-924341796/Juggluco.Glucodata.Common.androidTest.iml' does not exist. 
2023-01-19 10:31:29,291 [  29782]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:276)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:272)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.promise(Invoker.java:250)
	at com.intellij.util.concurrency.Invoker.compute(Invoker.java:82)
	at com.intellij.util.concurrency.Invoker.invoke(Invoker.java:120)
	at com.intellij.ui.tree.AsyncTreeModel.onValidThread(AsyncTreeModel.java:279)
	at com.intellij.ui.tree.AsyncTreeModel.accept(AsyncTreeModel.java:249)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport.updatePresentationsFromRootTo(AsyncProjectViewSupport.java:272)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$5.problemsAppeared(AsyncProjectViewSupport.java:145)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:645)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:620)
	at com.intellij.util.messages.impl.MessageBusImpl.deliverMessage(MessageBusImpl.java:417)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:390)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:372)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:179)
	at com.sun.proxy.$Proxy228.problemsAppeared(Unknown Source)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.fireProblemsAppeared(WolfTheProblemSolverImpl.java:393)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.reportProblems(WolfTheProblemSolverImpl.java:445)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.reportErrorsToWolf(GeneralHighlightingPass.java:572)
	at com.intellij.codeInsight.daemon.impl.HighlightingSessionImpl.lambda$new$0(HighlightingSessionImpl.java:43)
	at com.intellij.util.containers.TransferToEDTQueue.processNext(TransferToEDTQueue.java:120)
	at com.intellij.util.containers.TransferToEDTQueue.access$300(TransferToEDTQueue.java:41)
	at com.intellij.util.containers.TransferToEDTQueue$1.run(TransferToEDTQueue.java:70)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2023-01-19 10:31:29,292 [  29783]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2023-01-19 10:31:29,292 [  29783]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2023-01-19 10:31:29,292 [  29783]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2023-01-19 10:31:29,292 [  29783]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2023-01-19 10:31:50,429 [  50920]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2023-01-19 10:31:50,430 [  50921]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2023-01-19 10:31:50,430 [  50921]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2023-01-19 10:31:50,430 [  50921]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2023-01-19 10:31:51,013 [  51504]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:276)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:272)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.promise(Invoker.java:250)
	at com.intellij.util.concurrency.Invoker.compute(Invoker.java:82)
	at com.intellij.util.concurrency.Invoker.invoke(Invoker.java:120)
	at com.intellij.ui.tree.AsyncTreeModel.onValidThread(AsyncTreeModel.java:279)
	at com.intellij.ui.tree.AsyncTreeModel.accept(AsyncTreeModel.java:249)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport.updatePresentationsFromRootTo(AsyncProjectViewSupport.java:272)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$5.problemsDisappeared(AsyncProjectViewSupport.java:150)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:645)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:620)
	at com.intellij.util.messages.impl.MessageBusImpl.deliverMessage(MessageBusImpl.java:417)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:390)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:372)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:179)
	at com.sun.proxy.$Proxy228.problemsDisappeared(Unknown Source)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.fireProblemsDisappeared(WolfTheProblemSolverImpl.java:401)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.doRemove(WolfTheProblemSolverImpl.java:159)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.clearProblems(WolfTheProblemSolverImpl.java:406)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.reportProblems(WolfTheProblemSolverImpl.java:427)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.reportErrorsToWolf(GeneralHighlightingPass.java:572)
	at com.intellij.codeInsight.daemon.impl.HighlightingSessionImpl.lambda$new$0(HighlightingSessionImpl.java:43)
	at com.intellij.util.containers.TransferToEDTQueue.processNext(TransferToEDTQueue.java:120)
	at com.intellij.util.containers.TransferToEDTQueue.access$300(TransferToEDTQueue.java:41)
	at com.intellij.util.containers.TransferToEDTQueue$1.run(TransferToEDTQueue.java:70)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
